{'id': 8009772, 'price': '0.00005245', 'qty': '2.00000000', 'quoteQty': '0.00010490', 'time': 1613936641037, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009939, 'price': '0.00005305', 'qty': '11.00000000', 'quoteQty': '0.00058355', 'time': 1613936756149, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009940, 'price': '0.00005306', 'qty': '37.00000000', 'quoteQty': '0.00196322', 'time': 1613936756149, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009941, 'price': '0.00005321', 'qty': '2.00000000', 'quoteQty': '0.00010642', 'time': 1613936756149, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009942, 'price': '0.00005321', 'qty': '1.00000000', 'quoteQty': '0.00005321', 'time': 1613936756149, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009943, 'price': '0.00005326', 'qty': '3.00000000', 'quoteQty': '0.00015978', 'time': 1613936756149, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009944, 'price': '0.00005351', 'qty': '101.00000000', 'quoteQty': '0.00540451', 'time': 1613936756149, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009945, 'price': '0.00005352', 'qty': '28.00000000', 'quoteQty': '0.00149856', 'time': 1613936756149, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009946, 'price': '0.00005307', 'qty': '3.00000000', 'quoteQty': '0.00015921', 'time': 1613936762413, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8009947, 'price': '0.00005306', 'qty': '79.00000000', 'quoteQty': '0.00419174', 'time': 1613936764897, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009948, 'price': '0.00005306', 'qty': '4.00000000', 'quoteQty': '0.00021224', 'time': 1613936765218, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009949, 'price': '0.00005302', 'qty': '2.00000000', 'quoteQty': '0.00010604', 'time': 1613936767709, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8009950, 'price': '0.00005302', 'qty': '8.00000000', 'quoteQty': '0.00042416', 'time': 1613936767709, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8009951, 'price': '0.00005306', 'qty': '11.00000000', 'quoteQty': '0.00058366', 'time': 1613936770479, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009952, 'price': '0.00005306', 'qty': '47.00000000', 'quoteQty': '0.00249382', 'time': 1613936770941, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009953, 'price': '0.00005306', 'qty': '306.00000000', 'quoteQty': '0.01623636', 'time': 1613936771910, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009954, 'price': '0.00005338', 'qty': '3.00000000', 'quoteQty': '0.00016014', 'time': 1613936771910, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009955, 'price': '0.00005354', 'qty': '51.00000000', 'quoteQty': '0.00273054', 'time': 1613936771910, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009956, 'price': '0.00005355', 'qty': '84.00000000', 'quoteQty': '0.00449820', 'time': 1613936771910, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009957, 'price': '0.00005357', 'qty': '7.00000000', 'quoteQty': '0.00037499', 'time': 1613936771910, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009958, 'price': '0.00005343', 'qty': '3.00000000', 'quoteQty': '0.00016029', 'time': 1613936778342, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009959, 'price': '0.00005344', 'qty': '25.00000000', 'quoteQty': '0.00133600', 'time': 1613936778342, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009960, 'price': '0.00005357', 'qty': '6.00000000', 'quoteQty': '0.00032142', 'time': 1613936778342, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009961, 'price': '0.00005320', 'qty': '3.00000000', 'quoteQty': '0.00015960', 'time': 1613936779835, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8009962, 'price': '0.00005320', 'qty': '77.00000000', 'quoteQty': '0.00409640', 'time': 1613936779835, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8009963, 'price': '0.00005321', 'qty': '3.00000000', 'quoteQty': '0.00015963', 'time': 1613936781506, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8009964, 'price': '0.00005314', 'qty': '99.00000000', 'quoteQty': '0.00526086', 'time': 1613936812504, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009965, 'price': '0.00005314', 'qty': '7.00000000', 'quoteQty': '0.00037198', 'time': 1613936812504, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009966, 'price': '0.00005314', 'qty': '2.00000000', 'quoteQty': '0.00010628', 'time': 1613936812504, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009967, 'price': '0.00005314', 'qty': '7.00000000', 'quoteQty': '0.00037198', 'time': 1613936812504, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009968, 'price': '0.00005314', 'qty': '2.00000000', 'quoteQty': '0.00010628', 'time': 1613936812504, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009969, 'price': '0.00005314', 'qty': '7.00000000', 'quoteQty': '0.00037198', 'time': 1613936812504, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009970, 'price': '0.00005314', 'qty': '2.00000000', 'quoteQty': '0.00010628', 'time': 1613936812504, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009971, 'price': '0.00005314', 'qty': '7.00000000', 'quoteQty': '0.00037198', 'time': 1613936812504, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009972, 'price': '0.00005314', 'qty': '1.00000000', 'quoteQty': '0.00005314', 'time': 1613936812504, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009973, 'price': '0.00005314', 'qty': '7.00000000', 'quoteQty': '0.00037198', 'time': 1613936812504, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009974, 'price': '0.00005314', 'qty': '7.00000000', 'quoteQty': '0.00037198', 'time': 1613936812504, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009975, 'price': '0.00005314', 'qty': '7.00000000', 'quoteQty': '0.00037198', 'time': 1613936812504, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009976, 'price': '0.00005314', 'qty': '7.00000000', 'quoteQty': '0.00037198', 'time': 1613936812504, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009977, 'price': '0.00005314', 'qty': '7.00000000', 'quoteQty': '0.00037198', 'time': 1613936812504, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009978, 'price': '0.00005314', 'qty': '7.00000000', 'quoteQty': '0.00037198', 'time': 1613936812504, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009979, 'price': '0.00005315', 'qty': '78.00000000', 'quoteQty': '0.00414570', 'time': 1613936812504, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009980, 'price': '0.00005319', 'qty': '97.00000000', 'quoteQty': '0.00515943', 'time': 1613936812504, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009981, 'price': '0.00005320', 'qty': '301.00000000', 'quoteQty': '0.01601320', 'time': 1613936812504, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009982, 'price': '0.00005321', 'qty': '202.00000000', 'quoteQty': '0.01074842', 'time': 1613936816188, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8009983, 'price': '0.00005321', 'qty': '6.00000000', 'quoteQty': '0.00031926', 'time': 1613936816426, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8009984, 'price': '0.00005321', 'qty': '163.00000000', 'quoteQty': '0.00867323', 'time': 1613936827367, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8009985, 'price': '0.00005321', 'qty': '663.00000000', 'quoteQty': '0.03527823', 'time': 1613936827367, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8009986, 'price': '0.00005321', 'qty': '5.00000000', 'quoteQty': '0.00026605', 'time': 1613936830592, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009987, 'price': '0.00005321', 'qty': '63.00000000', 'quoteQty': '0.00335223', 'time': 1613936834410, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009988, 'price': '0.00005322', 'qty': '45.00000000', 'quoteQty': '0.00239490', 'time': 1613936836533, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8009989, 'price': '0.00005310', 'qty': '5.00000000', 'quoteQty': '0.00026550', 'time': 1613936849817, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8009990, 'price': '0.00005310', 'qty': '4.00000000', 'quoteQty': '0.00021240', 'time': 1613936864507, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8009991, 'price': '0.00005307', 'qty': '19.00000000', 'quoteQty': '0.00100833', 'time': 1613936864507, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8009992, 'price': '0.00005307', 'qty': '7.00000000', 'quoteQty': '0.00037149', 'time': 1613936864507, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8009993, 'price': '0.00005307', 'qty': '78.00000000', 'quoteQty': '0.00413946', 'time': 1613936866163, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8009994, 'price': '0.00005307', 'qty': '34.00000000', 'quoteQty': '0.00180438', 'time': 1613936868924, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8009995, 'price': '0.00005306', 'qty': '19.00000000', 'quoteQty': '0.00100814', 'time': 1613936869040, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8009996, 'price': '0.00005302', 'qty': '215.00000000', 'quoteQty': '0.01139930', 'time': 1613936870599, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8009997, 'price': '0.00005302', 'qty': '125.00000000', 'quoteQty': '0.00662750', 'time': 1613936870607, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8009998, 'price': '0.00005302', 'qty': '56.00000000', 'quoteQty': '0.00296912', 'time': 1613936876330, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8009999, 'price': '0.00005302', 'qty': '12.00000000', 'quoteQty': '0.00063624', 'time': 1613936884056, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8010000, 'price': '0.00005302', 'qty': '93.00000000', 'quoteQty': '0.00493086', 'time': 1613936884131, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8010001, 'price': '0.00005302', 'qty': '133.00000000', 'quoteQty': '0.00705166', 'time': 1613936886986, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8010002, 'price': '0.00005298', 'qty': '2.00000000', 'quoteQty': '0.00010596', 'time': 1613936887831, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8010003, 'price': '0.00005292', 'qty': '18.00000000', 'quoteQty': '0.00095256', 'time': 1613936887831, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8010004, 'price': '0.00005283', 'qty': '3.00000000', 'quoteQty': '0.00015849', 'time': 1613936887831, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8010005, 'price': '0.00005276', 'qty': '3.00000000', 'quoteQty': '0.00015828', 'time': 1613936887831, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8010006, 'price': '0.00005274', 'qty': '19.00000000', 'quoteQty': '0.00100206', 'time': 1613936887831, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8010007, 'price': '0.00005270', 'qty': '25.00000000', 'quoteQty': '0.00131750', 'time': 1613936887841, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8010008, 'price': '0.00005270', 'qty': '16.00000000', 'quoteQty': '0.00084320', 'time': 1613936887842, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8010009, 'price': '0.00005269', 'qty': '13.00000000', 'quoteQty': '0.00068497', 'time': 1613936888316, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8010010, 'price': '0.00005264', 'qty': '5.00000000', 'quoteQty': '0.00026320', 'time': 1613936888331, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8010011, 'price': '0.00005251', 'qty': '9.00000000', 'quoteQty': '0.00047259', 'time': 1613936890676, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8010012, 'price': '0.00005241', 'qty': '19.00000000', 'quoteQty': '0.00099579', 'time': 1613936890676, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8010013, 'price': '0.00005238', 'qty': '19.00000000', 'quoteQty': '0.00099522', 'time': 1613936890676, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8010014, 'price': '0.00005221', 'qty': '3.00000000', 'quoteQty': '0.00015663', 'time': 1613936890676, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8010015, 'price': '0.00005216', 'qty': '71.00000000', 'quoteQty': '0.00370336', 'time': 1613936890676, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8010016, 'price': '0.00005260', 'qty': '3.00000000', 'quoteQty': '0.00015780', 'time': 1613936892888, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8010017, 'price': '0.00005230', 'qty': '3.00000000', 'quoteQty': '0.00015690', 'time': 1613936906468, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8010018, 'price': '0.00005229', 'qty': '211.00000000', 'quoteQty': '0.01103319', 'time': 1613936906468, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8010019, 'price': '0.00005226', 'qty': '94.00000000', 'quoteQty': '0.00491244', 'time': 1613936912168, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8010020, 'price': '0.00005226', 'qty': '3.00000000', 'quoteQty': '0.00015678', 'time': 1613936912168, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8010021, 'price': '0.00005226', 'qty': '364.00000000', 'quoteQty': '0.01902264', 'time': 1613936913092, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8010022, 'price': '0.00005226', 'qty': '57.00000000', 'quoteQty': '0.00297882', 'time': 1613936916827, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8010023, 'price': '0.00005226', 'qty': '10.00000000', 'quoteQty': '0.00052260', 'time': 1613936924141, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8010024, 'price': '0.00005226', 'qty': '59.00000000', 'quoteQty': '0.00308334', 'time': 1613936931011, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8010025, 'price': '0.00005227', 'qty': '3.00000000', 'quoteQty': '0.00015681', 'time': 1613936948487, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8010026, 'price': '0.00005216', 'qty': '52.00000000', 'quoteQty': '0.00271232', 'time': 1613936951949, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8010027, 'price': '0.00005216', 'qty': '2.00000000', 'quoteQty': '0.00010432', 'time': 1613936951949, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8010028, 'price': '0.00005216', 'qty': '2.00000000', 'quoteQty': '0.00010432', 'time': 1613936951949, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8010029, 'price': '0.00005216', 'qty': '2.00000000', 'quoteQty': '0.00010432', 'time': 1613936951949, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8010030, 'price': '0.00005216', 'qty': '2.00000000', 'quoteQty': '0.00010432', 'time': 1613936951949, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8010031, 'price': '0.00005216', 'qty': '2.00000000', 'quoteQty': '0.00010432', 'time': 1613936951949, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8010032, 'price': '0.00005216', 'qty': '2.00000000', 'quoteQty': '0.00010432', 'time': 1613936951949, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8010033, 'price': '0.00005216', 'qty': '2.00000000', 'quoteQty': '0.00010432', 'time': 1613936951949, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8010034, 'price': '0.00005216', 'qty': '2.00000000', 'quoteQty': '0.00010432', 'time': 1613936951949, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8010035, 'price': '0.00005216', 'qty': '2.00000000', 'quoteQty': '0.00010432', 'time': 1613936951949, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8010036, 'price': '0.00005209', 'qty': '3.00000000', 'quoteQty': '0.00015627', 'time': 1613936951949, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8010037, 'price': '0.00005208', 'qty': '19.00000000', 'quoteQty': '0.00098952', 'time': 1613936951949, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8010038, 'price': '0.00005207', 'qty': '5.00000000', 'quoteQty': '0.00026035', 'time': 1613936951949, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8010039, 'price': '0.00005203', 'qty': '105.00000000', 'quoteQty': '0.00546315', 'time': 1613936951949, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8010040, 'price': '0.00005202', 'qty': '3.00000000', 'quoteQty': '0.00015606', 'time': 1613936951949, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8010041, 'price': '0.00005200', 'qty': '795.00000000', 'quoteQty': '0.04134000', 'time': 1613936951949, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8010042, 'price': '0.00005226', 'qty': '3.00000000', 'quoteQty': '0.00015678', 'time': 1613936953663, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8010043, 'price': '0.00005227', 'qty': '12.00000000', 'quoteQty': '0.00062724', 'time': 1613936953663, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8010044, 'price': '0.00005247', 'qty': '95.00000000', 'quoteQty': '0.00498465', 'time': 1613936953663, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8010045, 'price': '0.00005246', 'qty': '3.00000000', 'quoteQty': '0.00015738', 'time': 1613936958912, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8010046, 'price': '0.00005248', 'qty': '16.00000000', 'quoteQty': '0.00083968', 'time': 1613936960075, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8010047, 'price': '0.00005248', 'qty': '5.00000000', 'quoteQty': '0.00026240', 'time': 1613936960077, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8010048, 'price': '0.00005220', 'qty': '3.00000000', 'quoteQty': '0.00015660', 'time': 1613936960905, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8010049, 'price': '0.00005219', 'qty': '42.00000000', 'quoteQty': '0.00219198', 'time': 1613936960905, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8010050, 'price': '0.00005247', 'qty': '3.00000000', 'quoteQty': '0.00015741', 'time': 1613936961131, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8010051, 'price': '0.00005248', 'qty': '3.00000000', 'quoteQty': '0.00015744', 'time': 1613936961131, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8010052, 'price': '0.00005226', 'qty': '6.00000000', 'quoteQty': '0.00031356', 'time': 1613936966343, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8010053, 'price': '0.00005226', 'qty': '389.00000000', 'quoteQty': '0.02032914', 'time': 1613936969795, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8010054, 'price': '0.00005226', 'qty': '3.00000000', 'quoteQty': '0.00015678', 'time': 1613936990586, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8010055, 'price': '0.00005222', 'qty': '8.00000000', 'quoteQty': '0.00041776', 'time': 1613936990586, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8010056, 'price': '0.00005223', 'qty': '3.00000000', 'quoteQty': '0.00015669', 'time': 1613936995534, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8010057, 'price': '0.00005222', 'qty': '5.00000000', 'quoteQty': '0.00026110', 'time': 1613936995534, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8010058, 'price': '0.00005222', 'qty': '13.00000000', 'quoteQty': '0.00067886', 'time': 1613936995534, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8010059, 'price': '0.00005222', 'qty': '13.00000000', 'quoteQty': '0.00067886', 'time': 1613936995534, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8010060, 'price': '0.00005222', 'qty': '13.00000000', 'quoteQty': '0.00067886', 'time': 1613936995534, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8010061, 'price': '0.00005222', 'qty': '13.00000000', 'quoteQty': '0.00067886', 'time': 1613936995534, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8010062, 'price': '0.00005222', 'qty': '13.00000000', 'quoteQty': '0.00067886', 'time': 1613936995534, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8010063, 'price': '0.00005222', 'qty': '13.00000000', 'quoteQty': '0.00067886', 'time': 1613936995534, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8010064, 'price': '0.00005222', 'qty': '13.00000000', 'quoteQty': '0.00067886', 'time': 1613936995534, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8010065, 'price': '0.00005222', 'qty': '13.00000000', 'quoteQty': '0.00067886', 'time': 1613936995534, 'isBuyerMaker': True, 'isBestMatch': True}
